order_id,order_date,region,category,customer_id,sales_amount,profit
502,2023-09-15,North,Clothing,1081,496.37,82.61
503,2023-06-09,North,Electronics,1068,205.44,58.68
504,2023-12-06,North,Clothing,1002,295.44,79.47
505,2023-06-01,East,Sports,1086,219.49,31.78
506,2023-06-27,South,Home,1089,426.69,63.08
507,2023-06-12,North,Sports,1036,453.07,91.73
508,2023-02-02,North,Electronics,1087,441.13,112.36
509,2023-06-28,South,Sports,1048,487.7,53.07
510,2023-04-11,North,Home,1018,33.21,7.93
511,2023-09-25,West,Sports,1088,423.11,97.17
512,2023-11-19,South,Electronics,1084,380.85,55.72
513,2023-03-06,South,Clothing,1011,129.77,30.66
514,2023-06-17,South,Sports,1060,479.03,137.98
515,2023-11-26,West,Electronics,1040,91.13,9.97
516,2023-02-12,South,Electronics,1032,346.18,56.75
517,2023-02-13,West,Home,1049,127.95,24.01
518,2023-10-12,South,Home,1067,227.06,63.54
519,2023-01-12,East,Sports,1070,365.2,106.8
520,2023-04-05,North,Clothing,1085,290.4,54.83
521,2023-10-29,East,Electronics,1032,225.2,56.3
522,2023-09-10,North,Sports,1080,176.64,36.45
523,2023-08-30,West,Electronics,1023,423.04,87.8
524,2023-02-04,East,Electronics,1060,89.03,13.85
525,2023-08-03,South,Clothing,1060,226.45,32.47
526,2023-12-03,North,Clothing,1097,453.8,71.52
527,2023-03-31,North,Sports,1027,426.01,90.0
528,2023-09-21,East,Clothing,1057,212.45,22.48
529,2023-04-03,West,Clothing,1042,386.29,108.72
530,2023-03-31,East,Sports,1040,415.12,54.49
531,2023-04-25,West,Clothing,1038,446.67,64.33
532,2023-04-15,West,Home,1085,281.36,57.3
533,2023-07-15,North,Electronics,1048,118.14,28.59
534,2023-11-10,East,Electronics,1016,142.55,16.98
535,2023-04-24,East,Electronics,1097,161.93,26.48
536,2023-03-16,West,Electronics,1069,305.03,89.6
537,2023-08-05,East,Sports,1069,35.75,5.45
538,2023-10-04,South,Electronics,1097,325.3,52.9
539,2023-09-06,South,Electronics,1064,194.89,52.09
540,2023-06-13,East,Electronics,1073,161.72,17.8
541,2023-12-23,East,Electronics,1084,442.16,85.3
542,2023-07-11,West,Home,1004,240.8,42.36
543,2023-08-15,South,Electronics,1001,65.63,10.72
544,2023-06-26,South,Home,1021,416.84,65.5
545,2023-04-09,North,Sports,1056,42.87,5.07
546,2023-02-05,West,Clothing,1065,368.84,60.11
547,2023-04-06,North,Electronics,1073,391.47,42.52
548,2023-06-01,South,Clothing,1097,189.25,48.48
549,2023-05-31,West,Clothing,1015,415.9,74.71
550,2023-07-09,East,Sports,1050,267.52,50.5
551,2023-08-12,West,Clothing,1038,242.38,67.56
552,2023-02-06,East,Home,1085,41.79,9.68
553,2023-09-25,East,Clothing,1075,159.21,16.18
554,2023-07-02,West,Clothing,1087,466.88,134.76
555,2023-01-13,East,Clothing,1039,208.08,30.68
556,2023-10-06,North,Electronics,1037,282.42,34.32
557,2023-08-05,South,Electronics,1059,275.37,69.84
558,2023-12-21,East,Home,1058,303.41,60.71
559,2023-12-27,North,Home,1009,49.44,9.23
560,2023-10-13,East,Electronics,1098,193.84,29.06
561,2023-09-30,South,Home,1063,367.1,76.91
562,2023-03-03,North,Electronics,1062,116.27,18.01
563,2023-03-25,South,Sports,1048,117.72,33.0
564,2023-08-05,South,Clothing,1063,24.84,3.55
565,2023-12-08,North,Clothing,1031,229.99,63.68
566,2023-07-06,North,Home,1006,443.71,94.01
567,2023-01-19,North,Electronics,1020,44.91,11.93
568,2023-06-26,West,Electronics,1019,111.74,27.1
569,2023-04-10,North,Home,1025,168.84,40.41
570,2023-08-21,North,Electronics,1067,371.23,61.2
571,2023-03-17,North,Sports,1085,327.51,48.07
572,2023-09-22,North,Clothing,1014,219.65,31.23
573,2023-10-11,East,Home,1084,384.35,104.33
574,2023-07-25,West,Home,1078,312.62,82.56
575,2023-08-11,South,Electronics,1085,450.1,84.67
576,2023-02-21,North,Home,1091,412.65,52.19
577,2023-12-05,East,Sports,1013,141.35,24.94
578,2023-05-24,East,Electronics,1026,150.29,33.65
579,2023-03-10,East,Electronics,1039,80.17,15.3
580,2023-04-09,South,Electronics,1057,181.74,46.53
581,2023-01-25,North,Electronics,1027,499.78,149.7
582,2023-02-22,West,Sports,1025,214.76,29.69
583,2023-05-31,West,Electronics,1062,125.83,24.15
584,2023-05-24,East,Home,1065,385.99,71.87
585,2023-02-26,South,Sports,1024,280.39,45.11
586,2023-02-08,South,Clothing,1002,91.81,12.82
587,2023-04-19,South,Clothing,1071,202.73,22.94
588,2023-06-30,West,Home,1043,218.95,60.74
589,2023-02-11,East,Home,1096,381.84,70.25
590,2023-07-05,North,Sports,1041,29.92,5.97
591,2023-08-11,West,Clothing,1098,149.13,42.26
592,2023-05-02,East,Clothing,1005,268.45,68.52
593,2023-05-13,East,Clothing,1038,149.05,18.8
594,2023-06-12,North,Clothing,1051,321.65,68.54
595,2023-08-03,North,Clothing,1022,251.3,47.36
596,2023-08-09,North,Electronics,1088,193.62,50.23
597,2023-08-23,South,Home,1049,475.62,116.45
598,2023-11-27,North,Electronics,1042,323.44,77.0
599,2023-05-26,East,Clothing,1018,82.37,13.85
600,2023-08-27,North,Sports,1068,288.84,75.39
601,2023-03-17,East,Sports,1050,394.75,43.61
602,2023-01-09,West,Clothing,1010,360.08,47.5
603,2023-03-15,South,Clothing,1011,102.6,17.15
604,2023-09-10,West,Sports,1073,486.76,56.15
605,2023-08-18,West,Electronics,1007,235.43,34.61
606,2023-01-07,East,Electronics,1023,96.33,25.63
607,2023-06-23,West,Clothing,1091,106.49,30.84
608,2023-05-21,East,Electronics,1040,67.15,10.81
609,2023-06-17,North,Sports,1035,405.69,62.03
610,2023-06-19,North,Electronics,1084,78.57,12.26
611,2023-10-10,East,Clothing,1071,80.06,12.45
612,2023-05-02,North,Sports,1054,428.23,45.9
613,2023-07-13,South,Electronics,1008,185.41,52.91
614,2023-01-05,West,Home,1046,34.81,4.97
615,2023-01-29,South,Sports,1014,44.91,8.26
616,2023-06-14,West,Sports,1047,88.24,8.99
617,2023-12-05,North,Home,1081,122.43,33.25
618,2023-05-16,South,Home,1041,339.27,83.54
619,2023-12-31,North,Sports,1059,95.52,27.64
620,2023-11-17,West,Home,1083,77.06,19.75
621,2023-12-08,East,Clothing,1069,387.07,62.99
622,2023-05-25,East,Clothing,1011,342.11,51.17
623,2023-11-23,South,Clothing,1001,228.96,54.85
624,2023-08-05,North,Sports,1006,283.67,49.02
625,2023-10-28,North,Home,1079,169.75,36.2
626,2023-05-12,South,Home,1002,251.6,25.47
627,2023-10-19,East,Electronics,1002,263.2,29.58
628,2023-03-11,West,Electronics,1026,205.87,42.63
629,2023-09-09,South,Home,1039,455.15,97.04
630,2023-10-02,West,Home,1032,27.71,6.94
631,2023-12-30,East,Home,1091,395.44,49.98
632,2023-07-01,North,Sports,1000,79.7,16.15
633,2023-06-16,East,Home,1007,402.82,55.95
634,2023-04-01,South,Electronics,1031,315.64,37.45
635,2023-07-21,North,Sports,1047,424.77,77.35
636,2023-12-12,South,Home,1003,66.81,8.86
637,2023-01-19,South,Electronics,1093,288.31,41.62
638,2023-02-08,East,Sports,1069,260.52,42.6
639,2023-05-06,South,Home,1018,358.97,54.52
640,2023-06-22,East,Home,1031,276.46,32.49
641,2023-05-21,North,Home,1008,279.55,32.98
642,2023-08-30,East,Sports,1011,226.21,31.36
643,2023-08-08,North,Electronics,1010,168.24,18.53
644,2023-05-06,East,Electronics,1045,251.49,56.66
645,2023-02-27,West,Clothing,1015,76.88,12.11
646,2023-05-28,West,Home,1000,481.53,75.09
647,2023-11-13,South,Clothing,1062,362.92,60.39
648,2023-12-27,East,Clothing,1020,477.18,110.97
649,2023-01-01,East,Electronics,1029,128.83,35.32
650,2023-12-14,North,Sports,1012,442.08,111.32
651,2023-07-09,South,Sports,1033,408.22,100.22
652,2023-07-10,East,Electronics,1003,345.03,67.93
653,2023-11-08,South,Sports,1027,320.01,76.41
654,2023-04-27,West,Clothing,1094,171.94,36.2
655,2023-05-14,East,Home,1058,411.88,59.0
656,2023-02-27,East,Electronics,1026,260.73,36.95
657,2023-02-13,South,Home,1068,54.03,8.61
658,2023-06-22,East,Sports,1024,170.17,48.02
659,2023-06-09,South,Home,1002,468.94,98.23
660,2023-06-22,East,Sports,1096,428.33,105.7
661,2023-11-13,North,Sports,1067,491.31,83.18
662,2023-10-30,South,Clothing,1024,321.44,58.36
663,2023-05-29,East,Sports,1019,138.8,17.37
664,2023-03-21,West,Clothing,1033,98.15,13.18
665,2023-08-01,East,Clothing,1025,109.72,29.13
666,2023-07-22,West,Clothing,1004,29.5,6.4
667,2023-09-09,West,Electronics,1098,207.53,34.76
668,2023-08-17,North,Electronics,1060,111.89,29.16
669,2023-06-13,South,Sports,1091,217.59,32.49
670,2023-08-15,East,Clothing,1092,468.8,138.39
671,2023-05-27,North,Electronics,1008,226.66,38.3
672,2023-01-20,East,Clothing,1049,441.43,73.92
673,2023-02-16,West,Home,1005,310.64,50.44
674,2023-08-21,South,Home,1082,138.62,17.25
675,2023-11-01,East,Home,1059,190.81,23.32
676,2023-01-14,East,Sports,1043,60.28,13.84
677,2023-05-23,West,Clothing,1010,180.06,49.52
678,2023-01-01,East,Home,1065,345.22,89.1
679,2023-02-23,East,Electronics,1046,54.61,7.0
680,2023-09-16,West,Home,1072,118.59,24.8
681,2023-05-24,North,Home,1084,203.09,24.6
682,2023-01-12,West,Home,1087,491.38,53.59
683,2023-11-26,North,Sports,1097,396.73,91.75
684,2023-08-12,South,Electronics,1085,372.07,77.03
685,2023-09-29,North,Clothing,1002,75.77,8.82
686,2023-12-24,North,Electronics,1075,394.88,42.25
687,2023-06-05,South,Clothing,1091,396.93,118.27
688,2023-01-08,North,Sports,1029,308.53,32.71
689,2023-05-02,West,Sports,1089,495.37,93.58
690,2023-12-14,North,Sports,1020,176.12,35.39
691,2023-06-13,South,Sports,1027,471.81,58.25
692,2023-03-31,West,Clothing,1089,459.07,61.43
693,2023-05-16,South,Home,1061,25.51,4.35
694,2023-07-05,South,Clothing,1032,236.06,59.57
695,2023-11-12,East,Electronics,1084,489.01,98.49
696,2023-06-27,East,Sports,1034,69.5,15.82
697,2023-01-28,South,Sports,1051,282.94,84.04
698,2023-08-08,South,Electronics,1033,489.9,124.24
699,2023-12-23,South,Clothing,1040,286.64,53.57
700,2023-02-10,East,Home,1050,111.11,21.03
701,2023-08-16,East,Home,1046,299.45,67.0
702,2023-07-11,North,Electronics,1081,118.13,27.53
703,2023-05-25,North,Home,1057,269.46,53.93
704,2023-07-20,South,Clothing,1074,55.54,12.72
705,2023-07-31,West,Clothing,1056,310.63,32.52
706,2023-08-08,West,Electronics,1022,268.06,49.84
707,2023-08-28,East,Clothing,1047,375.28,58.46
708,2023-02-15,East,Sports,1021,322.74,40.61
709,2023-02-04,East,Electronics,1016,283.81,34.03
710,2023-09-10,South,Clothing,1068,351.09,77.46
711,2023-03-23,West,Electronics,1010,89.09,18.24
712,2023-09-13,North,Home,1093,305.77,46.08
713,2023-07-16,South,Clothing,1014,102.61,19.93
714,2023-10-30,North,Sports,1090,464.25,92.13
715,2023-01-10,North,Clothing,1034,52.8,7.34
716,2023-11-08,South,Electronics,1032,226.58,52.21
717,2023-10-13,North,Electronics,1083,353.98,90.68
718,2023-08-30,West,Clothing,1015,239.85,61.95
719,2023-09-08,North,Sports,1033,64.21,14.16
720,2023-12-31,West,Sports,1065,285.62,57.79
721,2023-01-05,West,Sports,1098,327.98,36.8
722,2023-04-29,West,Electronics,1039,357.82,56.38
723,2023-10-16,East,Clothing,1027,199.16,23.63
724,2023-03-06,North,Home,1046,290.56,85.07
725,2023-05-26,South,Electronics,1038,236.33,30.02
726,2023-08-12,South,Sports,1069,342.59,44.66
727,2023-08-27,North,Clothing,1072,300.11,83.41
728,2023-06-26,East,Sports,1019,272.36,78.65
729,2023-09-24,East,Home,1000,139.77,35.38
730,2023-12-07,West,Sports,1071,20.97,2.12
731,2023-10-09,North,Sports,1086,103.56,10.38
732,2023-03-04,North,Home,1062,76.19,13.38
733,2023-08-05,South,Clothing,1066,235.56,30.31
734,2023-12-08,North,Electronics,1003,313.88,32.54
735,2023-11-11,East,Clothing,1057,122.28,23.58
736,2023-10-10,North,Home,1024,470.75,135.86
737,2023-06-26,South,Sports,1046,23.21,3.82
738,2023-04-08,West,Clothing,1037,390.7,90.73
739,2023-04-15,South,Electronics,1014,320.1,73.77
740,2023-04-09,South,Home,1062,199.31,29.94
741,2023-11-07,West,Clothing,1020,44.23,10.18
742,2023-01-06,South,Electronics,1098,321.19,45.76
743,2023-07-16,South,Home,1056,205.09,25.51
744,2023-12-17,North,Electronics,1052,469.41,112.79
745,2023-05-13,North,Home,1045,280.16,34.37
746,2023-12-24,West,Sports,1013,471.03,141.02
747,2023-09-16,North,Clothing,1099,125.83,17.2
748,2023-01-23,North,Electronics,1075,368.35,80.61
749,2023-02-22,South,Home,1016,316.28,57.65
750,2023-06-14,East,Electronics,1038,374.92,46.97
751,2023-07-21,North,Electronics,1008,123.04,12.99
752,2023-03-24,East,Clothing,1098,339.2,76.17
753,2023-05-25,North,Sports,1076,259.06,67.71
754,2023-03-26,North,Electronics,1078,376.56,101.07
755,2023-03-19,West,Home,1081,176.98,34.78
756,2023-01-01,West,Home,1096,447.23,114.26
757,2023-02-20,West,Sports,1005,60.46,14.18
758,2023-06-22,East,Home,1090,407.45,99.76
759,2023-07-24,South,Sports,1022,433.43,86.04
760,2023-09-17,North,Home,1058,412.28,93.46
761,2023-10-15,North,Clothing,1090,266.11,69.48
762,2023-02-03,North,Electronics,1097,230.42,41.38
763,2023-12-14,East,Clothing,1045,498.21,130.13
764,2023-04-05,West,Electronics,1037,130.0,28.39
765,2023-03-13,South,Electronics,1013,282.5,37.62
766,2023-02-08,East,Electronics,1099,341.92,35.88
767,2023-06-03,West,Clothing,1071,356.42,61.5
768,2023-09-07,East,Electronics,1061,117.93,24.69
769,2023-06-11,South,Clothing,1034,333.92,89.48
770,2023-04-28,West,Sports,1018,412.82,51.81
771,2023-09-16,East,Home,1029,44.01,11.44
772,2023-11-02,South,Home,1077,457.53,124.72
773,2023-09-25,North,Electronics,1083,34.16,4.45
774,2023-02-23,South,Clothing,1024,190.87,51.6
775,2023-08-24,North,Home,1039,27.59,8.23
776,2023-08-10,East,Clothing,1087,57.03,13.99
777,2023-09-08,West,Clothing,1013,457.36,117.52
778,2023-11-09,West,Electronics,1025,190.33,56.89
779,2023-04-22,East,Home,1086,223.89,49.5
780,2023-09-12,West,Electronics,1021,123.37,19.93
781,2023-10-30,West,Electronics,1047,306.61,82.02
782,2023-07-26,North,Home,1082,305.51,68.1
783,2023-08-17,East,Home,1050,198.66,42.96
784,2023-12-07,South,Sports,1002,179.86,27.11
785,2023-03-07,North,Sports,1041,444.78,111.76
786,2023-03-16,East,Clothing,1018,203.98,23.73
787,2023-04-13,North,Home,1072,256.88,73.17
788,2023-07-11,South,Sports,1027,155.99,25.76
789,2023-09-09,South,Clothing,1083,397.65,49.93
790,2023-08-14,East,Clothing,1044,210.78,39.73
791,2023-10-21,South,Clothing,1070,266.53,28.92
792,2023-11-02,North,Sports,1077,141.61,33.55
793,2023-04-08,South,Home,1062,494.08,138.61
794,2023-12-04,North,Electronics,1072,159.92,42.77
795,2023-10-13,North,Clothing,1018,389.96,48.93
796,2023-12-01,South,Sports,1046,225.2,28.21
797,2023-12-13,East,Sports,1013,118.98,31.25
798,2023-11-04,West,Electronics,1037,403.87,115.04
799,2023-09-06,South,Electronics,1052,180.13,34.61
800,2023-06-15,North,Sports,1060,435.29,86.97
801,2023-12-01,North,Home,1035,459.32,75.17
802,2023-01-30,South,Electronics,1039,432.72,120.67
803,2023-09-04,East,Sports,1080,36.8,8.43
804,2023-04-16,East,Electronics,1029,397.94,62.74
805,2023-02-20,North,Home,1008,217.44,34.74
806,2023-03-22,North,Clothing,1063,439.39,122.26
807,2023-05-13,East,Electronics,1032,326.22,33.51
808,2023-10-12,West,Home,1051,420.15,69.13
809,2023-05-18,South,Sports,1088,259.73,54.77
810,2023-07-03,North,Electronics,1013,276.81,35.89
811,2023-11-26,North,Electronics,1074,89.31,10.58
812,2023-09-30,East,Sports,1052,396.31,104.25
813,2023-12-06,South,Clothing,1098,221.31,61.72
814,2023-03-10,East,Sports,1058,260.04,68.84
815,2023-02-03,South,Electronics,1077,396.85,111.02
816,2023-09-19,South,Sports,1093,307.45,64.76
817,2023-02-22,South,Home,1040,116.53,30.58
818,2023-07-24,North,Sports,1067,303.31,53.63
819,2023-05-06,West,Electronics,1067,215.66,50.3
820,2023-08-23,East,Sports,1091,245.37,73.06
821,2023-02-12,West,Clothing,1007,33.59,4.88
822,2023-08-28,East,Sports,1001,120.81,21.5
823,2023-04-21,South,Clothing,1085,154.9,30.36
824,2023-09-06,North,Home,1040,362.22,46.22
825,2023-05-31,West,Clothing,1054,25.52,2.97
826,2023-07-02,North,Sports,1015,216.21,57.5
827,2023-12-02,East,Electronics,1092,463.53,136.91
828,2023-04-05,North,Clothing,1061,73.7,13.34
829,2023-01-08,North,Home,1047,267.88,31.48
830,2023-12-26,West,Clothing,1029,397.53,44.99
831,2023-07-03,South,Clothing,1011,472.42,131.46
832,2023-10-08,North,Clothing,1034,378.45,72.95
833,2023-07-14,South,Home,1010,365.87,60.0
834,2023-12-18,East,Sports,1063,416.71,81.38
835,2023-07-14,North,Clothing,1049,234.18,38.33
836,2023-06-04,West,Clothing,1084,406.81,80.47
837,2023-04-03,East,Electronics,1020,23.82,6.48
838,2023-06-09,East,Home,1068,463.79,101.32
839,2023-03-02,West,Clothing,1047,232.79,55.62
840,2023-05-02,North,Home,1019,285.62,49.39
841,2023-02-20,North,Clothing,1066,142.34,35.26
842,2023-10-04,East,Sports,1043,376.41,87.83
843,2023-01-05,North,Sports,1032,56.79,7.04
844,2023-04-02,South,Clothing,1072,438.87,94.15
845,2023-06-19,West,Sports,1060,417.5,63.19
846,2023-11-13,South,Clothing,1008,123.71,32.27
847,2023-01-22,North,Sports,1067,408.48,75.65
848,2023-11-22,East,Electronics,1034,397.45,118.81
849,2023-01-01,West,Electronics,1080,323.46,38.33
850,2023-05-13,North,Electronics,1097,199.29,51.03
851,2023-08-21,North,Home,1087,150.32,35.29
852,2023-01-12,East,Home,1095,131.26,33.27
853,2023-12-12,East,Electronics,1064,172.93,27.93
854,2023-02-15,South,Home,1007,453.71,90.02
855,2023-02-03,West,Sports,1044,57.27,14.85
856,2023-03-19,West,Clothing,1086,417.86,61.22
857,2023-08-06,East,Clothing,1046,187.47,27.22
858,2023-10-28,South,Clothing,1039,270.37,56.83
859,2023-03-14,West,Electronics,1075,401.35,82.16
860,2023-10-09,East,Home,1053,444.5,69.54
861,2023-09-06,North,Sports,1075,185.5,29.61
862,2023-02-16,West,Sports,1045,241.68,37.6
863,2023-05-01,South,Electronics,1046,218.97,55.68
864,2023-08-02,South,Sports,1014,26.36,6.07
865,2023-08-27,South,Sports,1018,162.05,43.18
866,2023-02-25,North,Sports,1025,240.41,70.94
867,2023-12-16,West,Sports,1051,217.32,42.34
868,2023-04-17,West,Home,1092,366.53,41.54
869,2023-11-15,North,Sports,1021,204.71,22.44
870,2023-02-17,West,Clothing,1020,254.9,40.56
871,2023-03-02,North,Electronics,1050,226.21,64.81
872,2023-12-03,North,Home,1037,375.5,76.84
873,2023-01-26,North,Sports,1019,434.23,67.03
874,2023-10-19,South,Home,1028,275.31,49.51
875,2023-09-14,West,Sports,1050,398.93,87.65
876,2023-01-08,North,Clothing,1003,162.46,37.46
877,2023-04-23,West,Electronics,1054,279.86,36.6
878,2023-12-21,South,Sports,1070,185.71,54.86
879,2023-09-10,North,Sports,1091,218.82,45.72
880,2023-06-29,East,Sports,1027,371.56,47.24
881,2023-07-26,South,Sports,1003,443.2,123.53
882,2023-10-30,East,Electronics,1021,78.32,9.0
883,2023-05-07,West,Electronics,1075,324.63,91.4
884,2023-02-25,West,Clothing,1044,299.43,89.62
885,2023-08-02,South,Electronics,1066,76.84,18.45
886,2023-01-14,West,Sports,1085,121.71,30.93
887,2023-01-28,East,Clothing,1065,169.28,28.35
888,2023-03-19,North,Clothing,1087,100.13,28.87
889,2023-08-04,North,Clothing,1033,136.99,28.21
890,2023-12-31,North,Sports,1090,148.45,36.59
891,2023-06-03,South,Home,1054,181.12,51.59
892,2023-01-14,West,Sports,1000,379.71,112.03
893,2023-07-06,East,Electronics,1071,294.52,78.53
894,2023-11-08,West,Electronics,1086,493.4,79.24
895,2023-01-07,West,Sports,1037,219.07,64.26
896,2023-01-03,West,Sports,1005,381.86,86.16
897,2023-04-21,North,Clothing,1085,438.3,125.41
898,2023-08-26,East,Sports,1024,345.91,81.37
899,2023-12-29,East,Clothing,1081,217.7,35.15
900,2023-08-27,West,Electronics,1016,381.73,66.42
901,2023-10-01,North,Clothing,1060,117.76,24.74
902,2023-10-21,North,Sports,1011,177.23,45.73
903,2023-08-15,East,Electronics,1005,282.41,46.2
904,2023-01-15,North,Home,1089,296.2,63.96
905,2023-07-11,North,Clothing,1026,30.63,5.18
906,2023-04-29,North,Electronics,1007,473.65,124.64
907,2023-01-28,South,Clothing,1082,354.38,68.52
908,2023-07-21,West,Electronics,1064,257.94,29.75
909,2023-02-08,East,Electronics,1056,467.9,62.33
910,2023-09-30,East,Clothing,1092,230.77,25.9
911,2023-08-19,South,Home,1098,490.61,98.05
912,2023-03-27,West,Electronics,1039,265.9,32.25
913,2023-05-06,East,Electronics,1013,74.86,9.19
914,2023-10-27,North,Electronics,1034,387.1,111.57
915,2023-01-25,East,Home,1047,345.87,94.95
916,2023-05-25,North,Home,1083,391.03,74.46
917,2023-01-13,South,Sports,1055,476.69,141.65
918,2023-07-31,North,Clothing,1048,392.71,39.29
919,2023-01-25,East,Home,1012,313.44,69.83
920,2023-03-09,East,Clothing,1060,431.51,96.35
921,2023-03-08,East,Sports,1048,343.16,65.71
922,2023-08-21,South,Clothing,1045,215.9,38.73
923,2023-04-19,South,Home,1061,445.1,85.05
924,2023-05-26,West,Clothing,1007,126.51,23.15
925,2023-04-21,East,Home,1042,363.03,89.34
926,2023-08-16,North,Clothing,1019,443.15,56.31
927,2023-04-21,South,Home,1096,371.03,51.77
928,2023-02-03,East,Home,1089,354.69,48.27
929,2023-04-21,East,Clothing,1038,381.27,58.14
930,2023-09-21,South,Sports,1084,243.23,49.87
931,2023-08-24,West,Electronics,1048,439.6,53.74
932,2023-03-24,South,Sports,1063,117.65,32.19
933,2023-02-11,South,Clothing,1061,81.15,12.94
934,2023-04-11,North,Sports,1053,157.04,20.81
935,2023-01-06,North,Home,1008,275.16,64.7
936,2023-06-29,West,Electronics,1087,265.07,28.53
937,2023-10-09,East,Clothing,1036,413.89,92.71
938,2023-11-16,South,Clothing,1048,214.19,51.33
939,2023-08-14,West,Clothing,1040,252.49,36.1
940,2023-11-11,North,Electronics,1016,26.42,2.86
941,2023-12-31,South,Home,1087,216.67,37.43
942,2023-08-17,East,Clothing,1020,330.93,39.62
943,2023-10-16,North,Sports,1050,27.44,3.38
944,2023-05-30,North,Clothing,1058,154.82,23.35
945,2023-10-04,North,Clothing,1038,119.82,19.06
946,2023-07-17,West,Clothing,1054,40.15,8.27
947,2023-03-11,East,Clothing,1040,250.04,58.93
948,2023-04-22,South,Home,1038,107.23,23.44
949,2023-01-04,West,Sports,1012,376.68,48.84
950,2023-12-16,West,Home,1063,427.01,57.4
951,2023-11-27,West,Sports,1010,281.88,77.73
952,2023-11-14,North,Clothing,1018,491.22,103.98
953,2023-12-16,East,Electronics,1010,236.23,64.72
954,2023-04-05,West,Home,1076,266.42,46.44
955,2023-06-01,South,Electronics,1045,494.82,110.29
956,2023-11-07,East,Home,1044,131.14,26.85
957,2023-05-17,South,Clothing,1000,472.42,77.39
958,2023-09-04,East,Home,1039,40.56,7.87
959,2023-08-31,South,Clothing,1018,234.27,46.97
960,2023-01-31,North,Home,1075,53.6,7.51
961,2023-02-09,West,Clothing,1071,370.03,60.32
962,2023-08-17,South,Clothing,1071,312.04,80.59
963,2023-02-05,East,Sports,1060,359.18,101.7
964,2023-08-11,West,Clothing,1011,199.75,34.35
965,2023-01-06,West,Sports,1060,197.35,31.85
966,2023-11-18,East,Clothing,1032,41.75,5.8
967,2023-08-08,South,Electronics,1044,187.97,44.3
968,2023-03-16,North,Clothing,1089,466.06,76.72
969,2023-01-04,North,Electronics,1091,202.03,60.11
970,2023-12-01,South,Electronics,1068,419.06,69.2
971,2023-05-14,West,Clothing,1007,424.32,75.88
972,2023-04-28,West,Electronics,1024,199.16,43.95
973,2023-04-04,West,Sports,1090,323.35,84.18
974,2023-03-03,West,Home,1045,65.78,12.75
975,2023-07-13,South,Clothing,1086,69.77,12.87
976,2023-12-01,West,Electronics,1029,43.36,12.97
977,2023-07-22,East,Clothing,1046,298.89,30.52
978,2023-01-26,West,Sports,1086,224.51,62.64
979,2023-06-22,North,Clothing,1048,283.06,36.75
980,2023-10-27,West,Clothing,1046,270.12,69.47
981,2023-05-13,South,Electronics,1083,188.1,42.06
982,2023-11-22,North,Sports,1081,345.19,58.12
983,2023-04-28,South,Home,1017,384.08,105.54
984,2023-11-20,South,Home,1065,27.02,2.77
985,2023-10-02,North,Electronics,1067,119.48,17.36
986,2023-07-31,South,Clothing,1093,362.35,77.32
987,2023-08-13,South,Electronics,1032,205.58,35.01
988,2023-01-20,West,Electronics,1035,337.99,75.06
989,2023-04-23,East,Electronics,1081,186.54,19.55
990,2023-05-20,South,Clothing,1018,207.56,25.59
991,2023-02-16,South,Sports,1027,96.17,12.06
992,2023-01-01,South,Electronics,1039,143.95,19.84
993,2023-03-31,West,Clothing,1083,310.6,59.59
994,2023-05-22,East,Sports,1096,227.92,57.08
995,2023-11-16,North,Electronics,1075,391.67,110.1
996,2023-02-07,West,Home,1014,429.24,114.64
997,2023-10-20,West,Sports,1040,279.99,39.02
998,2023-05-19,East,Electronics,1038,383.97,72.27
999,2023-12-22,East,Sports,1001,167.31,23.4
1000,2023-11-29,West,Sports,1062,219.19,33.51
